[11-Nov-2024 14:04:54 Europe/Berlin] PHP Warning:  require_once(C:\xampp\htdocs\ArgaoChurch\View\PageStaff/../Controller/phpmailer/src/PHPMailer.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffAppointment.php on line 12
[11-Nov-2024 14:04:54 Europe/Berlin] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\xampp\htdocs\ArgaoChurch\View\PageStaff/../Controller/phpmailer/src/PHPMailer.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffAppointment.php:12
Stack trace:
#0 {main}
  thrown in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffAppointment.php on line 12
[11-Nov-2024 14:05:00 Europe/Berlin] PHP Warning:  require_once(C:\xampp\htdocs\ArgaoChurch\View\PageStaff/../Controller/phpmailer/src/PHPMailer.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffAppointment.php on line 12
[11-Nov-2024 14:05:00 Europe/Berlin] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\xampp\htdocs\ArgaoChurch\View\PageStaff/../Controller/phpmailer/src/PHPMailer.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffAppointment.php:12
Stack trace:
#0 {main}
  thrown in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffAppointment.php on line 12
[11-Nov-2024 14:05:02 Europe/Berlin] PHP Warning:  require_once(C:\xampp\htdocs\ArgaoChurch\View\PageStaff/../Controller/phpmailer/src/PHPMailer.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffAppointment.php on line 12
[11-Nov-2024 14:05:02 Europe/Berlin] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\xampp\htdocs\ArgaoChurch\View\PageStaff/../Controller/phpmailer/src/PHPMailer.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffAppointment.php:12
Stack trace:
#0 {main}
  thrown in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffAppointment.php on line 12
